"EST",50.47801029,56.22980319,59.7538052,52.78038989,54.24116393,67.56728878,63.45727855,72.50056096,67.70541897,67.52956985,85.41970221,77.26495614,75.35583497,68.89269629,74.43853724,75.08873456,75.93883731,84.75554734,64.89825884,97.88728014,90.59959381,101.7744722,108.5209181,116.3683208,126.5540206,133.869967,135.5284147,141.0555905,133.1822649,135.3429834,123.2437079,118.6112425,116.4943361,115.7256165,103.0873266,100,78.45663296,77.91813929,80.01516172,76.76121816,75.83584422,72.03874014,71.08654894,65.59564729,64.79211006,69.72753187,68.78103522,63.67693891,64.52939647,64.43295094,70.35117123,65.16504949,67.82036804,70.89808513,68.96443201,69.23611145,70.49751382,72.30421649,72.92520036,69.32174212,78.07999087,76.56045793,74.8494076,73.38750325,72.83040198,77.79063772,76.5000563,75.40703097
"FIN",98.13177028,99.26458332,98.00649804,97.00687499,95.55955415,90.66273825,90.52643929,93.29617371,86.87744918,100.8726046,94.46936431,93.91360887,91.86634477,95.88929362,96.09102396,97.26292736,98.85110582,98.13880944,99.42829194,98.02901984,103.1913651,102.1705777,104.4725157,107.7883347,104.4493809,110.2231964,107.6665839,109.0253123,108.9698528,108.600063,108.6548849,108.4903924,107.4897919,104.0861685,105.1374356,100,100.5754726,102.6748049,102.9254338,106.3351903,103.8066211,106.1329251,106.2519689,105.7247289,104.6604394,105.5362166,105.9804656,103.2470628,106.2216174,104.8537237,104.7875883,104.8085852,104.2614658,104.090268,104.2169229,104.0074608,105.4365987,104.219332,103.1883763,102.165843,103.2377622,101.5623764,101.9186883,102.6472608,100.5898458,101.5190603,101.8506617,101.0012778
"FRA",63.14041966,63.31557162,64.05093589,62.8117483,64.43744321,65.49089423,65.37380379,65.99137718,66.78785569,68.13160104,69.73768067,69.95872333,72.95289792,74.84438739,76.32040438,78.36041738,80.8597704,82.5754489,85.06240964,88.02221678,91.29948241,93.88654723,96.44930091,98.4706416,100.8989228,101.6123344,102.7206192,103.2101048,103.8564651,103.7473126,104.0852011,104.2887093,103.7426612,103.2672138,102.636793,100,97.14022346,94.67235637,94.34169896,95.12739282,96.37445739,97.28756043,98.07690022,99.85888884,101.001361,102.3432651,103.1273836,102.7138251,101.6243967,100.7928981,100.585524,101.6854225,100.5824421,100.0130483,99.68418759,99.82401272,98.55450746,98.20674489,96.91696182,96.02929436,95.49169132,94.98983907,94.50678647,94.28738105,94.21601723,94.2202561,94.10967513,94.33883298
"GBR",71.43549628,72.68676576,71.78526292,74.36526533,74.19596466,75.7635755,76.96357168,75.95884427,78.5582777,82.51717336,87.70963483,92.86052288,95.48124518,95.67786615,96.35625986,98.07397557,100.6377579,103.6171285,105.4695831,107.5267152,108.4514864,106.927031,107.2233989,108.4202267,111.2602213,110.7649113,111.2879645,114.5990092,116.9163256,118.2635841,118.6707716,119.1161232,117.9659315,113.2953501,106.8274464,100,98.17703636,94.8972282,97.43113517,100.2248169,103.6143885,103.4404014,102.6589306,102.305131,102.6373067,100.4736032,99.63329601,100.1351238,98.25853511,96.6073267,96.01699843,96.39825205,97.79055993,95.53894895,95.03060301,97.95866037,100.8239914,101.4542611,103.3402179,103.0813251,102.972651,102.1783878,101.836993,105.2343736,109.2325731,108.9734224,109.0468045,111.8320581
"GRC",83.44966558,88.68299043,89.16544086,89.29501683,90.92570609,95.0494876,95.49392746,98.22044258,100.9416169,99.5708144,103.1381975,101.2977552,100.2149819,100.2027678,93.87100938,93.89205501,91.3174838,91.92577787,92.43317157,94.9832728,97.87246952,98.85314714,101.70433,105.1587246,104.8551818,106.0155286,106.4928006,102.1861564,107.0743947,100.0714234,104.7011396,107.1750359,103.6252282,101.7015061,99.07553876,100,94.79265275,95.30773574,97.13781575,93.65751389,93.81429328,101.5186876,101.3392203,101.5952256,103.5399127,101.3079475,103.5781069,105.6390043,101.1936042,102.7445893,102.7023173,94.22474585,97.28386147,96.92685826,98.17495799,96.6339486,92.16370361,88.91403123,85.12431459,88.08280439,87.4102804,87.69376401,84.02159239,85.76788927,85.78047641,85.85307159,86.71785162,83.99384581
"HKG",106.8308041,100.6953141,97.03528617,94.08111736,90.61029324,91.51083284,89.03450875,84.23886445,85.47029982,82.82818749,78.3249399,75.01652157,74.20757445,74.05157858,70.03215733,75.73371905,85.12254533,88.66864194,89.14409146,94.13691858,100.3684525,101.9539359,98.86804857,94.62669004,95.33794632,95.88451959,94.1496402,92.69311815,94.21768974,95.32215969,95.86027547,100.8654927,111.8499533,112.7655501,110.9232832,100,104.7599482,108.3567733,119.1078439,121.0855736,127.0056315,130.9108606,134.3535729,139.1895277,145.4641337,151.1146569,150.11848,147.0670831,148.5853451,159.6393702,163.8173124,172.017717,181.2765347,184.1497296,181.8257325,178.6283058,177.9296669,178.3117631,184.5377899,190.5676494,198.6878158,202.6207284,205.02655,196.1083967,184.5468882,182.430082,188.4551152,196.2184174
"HRV",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,100.2095626,99.27561053,100.622167,100,103.1688778,99.36082648,99.55181497,95.97143939,94.8354994,94.3856757,92.33010459,92.88196212,88.80870821,89.24874762,89.92600905,90.56379169,90.671828,89.67687078,88.63062987,85.63291529,84.62541076,84.22705776,85.35387705,84.33800901,83.52195934,83.76861586,83.13113681,81.66545547,79.91181091,77.70955958,77.33958698,77.38844047,77.17116679,75.85828248,75.1621217,74.1782855
"HUN",117.3907106,114.7066318,112.6976934,108.5972147,125.9719684,113.658632,111.5347582,109.085496,121.8080313,116.5599005,114.7272341,110.9155064,136.9779701,126.4804904,123.171017,118.0330738,130.142428,121.2566691,120.6879961,118.9617624,134.05652,117.0159071,114.402012,106.5580132,129.3511517,114.2286107,110.7393608,105.8652982,123.9698519,114.4875676,109.84891,105.6566989,117.4756902,106.6932119,107.551367,100,117.9331678,110.7796998,100.5957248,88.41912865,108.8488734,97.34975856,92.3099223,85.33590044,102.6177843,91.74185429,86.85792295,80.20395314,96.64563212,88.65257285,83.04985114,74.47954493,86.86487581,76.13379143,73.13171595,69.43941997,77.62590226,72.47503676,71.2404447,69.80353104,87.07864041,81.29708297,81.10534323,75.9818223,100.5254386,85.99922258,83.46243015,79.58558865
"IDN",177.2821074,182.156561,184.9718395,188.6719198,167.4922449,172.3407046,176.5417847,179.0899809,168.1783683,171.4965275,175.5243994,177.8671241,170.6506482,174.8606626,178.8330149,181.0861751,162.7162272,165.201178,167.2330715,168.5373275,144.0068894,146.7263922,147.9248171,152.5917604,131.73977,132.7496422,135.5753423,137.07073,119.3578533,120.1618677,120.5543033,121.1381709,98.22804314,99.05238829,99.52234206,100,91.7905327,92.42400774,92.83224721,93.46572224,83.60287563,84.47191539,84.87204881,85.43473643,77.95738463,78.80553598,79.18497211,80.10008277,74.45066695,75.3238823,76.10418482,78.8395243,75.61866025,77.27173014,79.04125276,80.44028294,74.6973724,75.95975799,77.06877046,78.25562953,73.78233253,74.80052872,75.54105396,76.09250365,72.23431502,72.69661464,72.95832245,73.22826824
"IND",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,100,96.42361203,93.72357325,98.82259547,92.5753106,88.76945057,79.71461787,75.9315576,74.37821379,72.9465755,67.81569392,73.70028245,72.59742347,72.02437672,68.19129885
"IRL",89.07835208,91.20101361,92.18720368,93.6718055,93.33078192,91.72587243,91.22983834,87.62632268,88.75353329,90.89939109,93.2619548,95.72956083,97.62711615,99.57247683,100.0260451,102.1803277,104.0868173,105.5255452,107.0179121,106.2287992,105.9541999,105.9774342,107.3828039,110.2277104,112.2152341,116.2364701,121.8733031,123.2921501,124.6053057,122.6711867,118.4135047,114.5927165,110.1477645,106.9418663,104.0487868,100,96.72058707,92.31742569,89.19266271,87.63321636,85.31338614,83.29348632,80.88544679,78.04803185,77.11281235,74.35989446,69.43950156,65.1518197,62.09361294,60.10591233,59.22929097,59.32080425,59.06219384,59.62537089,62.21573863,64.17835415,66.41128072,69.72406622,72.91687952,74.38466325,74.90636116,76.10778132,76.22964118,76.88299196,77.93410836,78.01003023,78.72803489,79.91364815
"ISL",90.56432363,92.4883595,89.86113541,91.85023849,93.00558275,87.73847864,86.95460683,82.06406094,86.87433746,85.50681183,86.89428664,87.43712961,88.35665143,95.11631817,97.65576577,98.1440202,91.35970874,95.95121392,96.48756468,96.84421162,104.2207137,112.4139957,116.1398447,120.2825512,120.2252815,119.5910198,119.8159606,115.2401567,113.8261579,114.5647928,118.8977771,119.5770319,120.0059746,114.6608052,112.2938067,100,107.5894765,97.88010264,93.71588628,95.22583872,92.18100524,91.37249043,93.46359495,92.30279311,90.76128633,92.23889656,92.07637387,93.66981115,91.57236511,95.82595473,95.52877493,94.58654246,90.63388637,94.90640759,96.08641988,96.43015324,100.6270882,99.8163505,96.10575838,96.0740708,95.49007559,95.54463831,97.72189873,98.69700524,99.21840682,97.17281533,97.30057555,102.339273
"ISR",127.2053263,123.2755373,117.1981432,114.5204324,116.2044245,114.2280995,115.5565709,116.9504281,120.888461,120.832247,118.6416451,116.0414909,116.7866584,114.5208478,112.5053879,113.1453528,109.696508,113.0591147,109.8332078,106.4195441,106.5860715,106.460631,105.5066313,104.4246153,103.5422845,101.3553095,102.1089005,98.45924712,96.66462183,93.76289572,96.17806375,90.57497167,93.8420405,95.88775964,99.08609049,100,101.2892449,103.240231,108.4498219,114.383055,117.7831959,118.1950904,121.0007479,122.1462458,127.0667892,129.8361393,128.1443691,123.1593556,125.9258654,126.0120097,123.5577274,126.5867157,133.8125979,128.3889915,130.9656792,130.6313582,136.3892144,138.1984463,135.5901626,133.2653288,136.4939529,138.1712685,140.6692258,139.7264953,142.8618361,144.7507286,145.6626997,147.5091905
"ITA",70.50838935,71.2209121,72.00720125,72.33532466,72.59941589,73.27517305,74.09799102,75.26137615,76.28130437,77.40419519,78.60597731,79.9379613,81.3978837,82.95671222,84.50923309,85.96140445,87.12738118,88.61731332,90.14412169,91.44296226,93.0274781,93.85129712,94.50382124,95.36554288,96.25133932,96.78338578,97.30707151,97.95782389,98.14295086,98.68093928,99.36953815,100.3094337,99.88876533,99.85766488,100.1690994,100,100.2089825,99.7642834,99.22887375,98.92949254,100.0201133,99.92116563,99.92796939,99.66282038,97.2135208,99.23565716,99.89454408,100.5741768,102.3808259,101.4120723,99.55270406,97.6758763,95.65734465,94.65665194,93.14992116,92.03962276,91.46233973,89.70064165,88.24530637,86.77633202,84.98381516,84.14788556,84.52446957,83.73090879,83.93575185,83.53538027,83.25227392,82.54071478
"JPN",134.8797673,134.2951298,133.9958818,132.4810255,130.1331075,133.7902187,132.3203316,132.3436786,126.1591414,127.6627338,124.9490826,124.5986719,121.9297866,120.7999528,119.9798648,116.698075,115.7819891,112.6989448,110.7137205,109.2666877,108.4990531,106.3047852,105.2472837,105.5574569,106.0025145,103.2504256,101.795406,101.9519553,101.2499608,101.7913397,101.563245,101.9769258,101.7005819,106.0760265,103.9771026,100,96.77036906,98.32490207,98.9197704,97.95539931,98.42330044,98.13458047,98.5181519,100.1235553,99.9638203,99.22369489,99.28437467,98.7513806,97.8552302,97.88331488,97.6811195,98.39108905,97.81318284,99.1204799,100.2883731,101.3111535,101.013295,100.2841654,100.587733,101.1225302,101.5151763,101.1301709,101.6731232,100.9332248,100.8001899,103.3692352,102.5719607,102.8246564
"KOR",93.6236805,93.13470387,91.96261612,90.83496079,89.7518126,90.00279196,91.71075651,92.60369275,96.75426611,98.5333525,100.2542997,101.6466715,101.3694825,102.0592876,101.8631805,101.3550667,98.99886859,96.68694432,94.21816541,92.11193314,91.76639568,92.01452624,92.21325679,91.68521745,92.12922253,92.91425933,92.84822606,98.1846828,99.40215246,98.69399588,98.42436265,98.87199346,99.34205627,101.193943,101.7412215,100,98.65401397,98.08664121,98.3846949,98.25645158,97.11859957,95.72100329,94.0724961,93.70817526,94.32171211,94.93140222,95.57179362,95.7685095,95.31012088,93.9283744,92.21695137,90.5531807,88.9166665,88.30344499,87.57333136,87.44108504,87.63497757,86.80444164,86.03607292,85.05421665,83.9014021,83.56015274,83.3170817,83.22876454,83.38221853,83.28126067,83.24856231,83.09756644
"LTU",85.19365845,81.3051811,77.59938485,74.31687273,70.92084763,70.06735479,69.78790886,65.05621117,65.91682667,64.71744095,64.47927173,66.3910804,65.4304326,66.20896268,66.67756645,70.5479184,75.23026928,74.3552573,75.21658366,78.15208158,83.14308478,91.01836146,98.05730116,107.631712,116.5000275,115.0932947,108.8614923,108.359287,108.9851335,118.7448235,118.5080519,119.181631,111.9194716,105.7124648,103.3977461,100,100.5844375,93.6013338,90.71397278,87.11914806,79.17260288,77.03786843,74.96612042,73.19541563,68.82353804,66.86232502,65.46169281,64.49184413,62.32601964,61.92586791,60.25507995,58.90254503,58.34601625,57.09880256,56.4827616,56.29209714,56.36359244,55.10351029,56.34394735,56.41232463,56.74216177,53.88381967,54.95577954,54.81810384,55.5174342,53.33097167,54.99386492,54.74143702
"LUX",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,99.62441089,97.95226942,100.9319834,99.20501946,98.41741822,100.0191733,100.0976732,100,98.58282861,97.53564672,96.45959318,97.05468164,101.2317853,98.14820552,100.2653627,100.7458518,102.3783902,103.6786826,104.155255,105.77044,104.2201635,104.3061187,104.4868166,105.8931202,108.3103495,107.9935291,108.9833739,108.8149041,106.7688046,108.8238107,110.1009861,111.3608443,113.0487774,115.2079774,117.993845,118.2776463,122.278432,123.8669128,124.6748035,125.0117004
"LVA",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,115.753486,117.4644514,121.6166765,123.1879023,140.1391742,159.2634949,172.1227877,180.716916,187.7710543,185.2718779,178.9753916,177.0261497,166.4212739,157.4431006,145.7733486,135.6136622,128.4744138,119.9971968,109.7197471,100,91.96214041,70.09498792,70.20271658,70.3389176,72.00896213,73.01640276,72.24320005,70.6709722,67.67820683,66.00183893,64.36741616,64.39958015,63.34462765,62.89396291,62.25834046,61.4476506,60.33857912,60.04839937,59.58245338,60.10060644,59.78162275,60.09440409,60.43647807,59.4978131,58.73945154,57.93706144,57.61313463,58.18150303,57.61226727,58.4508175,60.05230866,59.86580126
"MEX",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,100.1033867,100.9425379,100.7812058,99.45835348,98.83898367,96.9901539,96.572076,97.20794498,98.69972171,99.54573858,98.26158705,95.98028912,96.97431447,95.27758585,95.83473646,100,106.4145532,106.6008985,104.6540958,102.8595435,101.163288,101.1071004,101.1485312,98.89983579,98.44863727,96.88030164,96.88547094,94.7731782,96.12724758,95.46192933,94.40676912,94.84284247,95.92983851,98.5443345,97.07303737,96.52011224,97.00892732,94.73260522,94.90317169,94.98827513,97.02066329,96.0129208,97.14978556,96.90485006,99.01229944,97.93895823,96.85543071,94.99149549
"MLT",83.50670464,77.91069693,83.70837152,89.64086968,83.82346103,81.81439595,88.59733185,89.37453188,87.58126111,81.34760497,91.37550049,95.46821723,92.17233155,86.88060433,103.7289927,101.8382634,104.8110344,117.2530044,117.7741265,116.9266984,116.9128191,117.6873915,119.9088895,121.5843906,117.0414029,121.5290506,117.42307,118.0251006,113.0340467,114.1061365,111.2538026,110.6929237,105.97697,104.9129992,101.7048978,100,96.08842748,99.20981694,99.7618129,99.17124499,94.08609282,93.41663429,94.92299029,91.09788664,88.6507613,90.4337395,93.51359345,93.57573662,89.7132006,86.81735227,88.62406806,87.79789406,84.56545924,83.27026732,85.40317114,88.63875577,82.44996603,82.86228543,83.93907085,84.80770974,78.40585926,78.39553315,79.56147571,84.26856014,82.31791316,81.42687085,85.41113692,91.59302458
